DBLINKS - (PROTEINMODELPORTAL "Q8FJ14" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c1187" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ14" NIL |kothari| 3589331713 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1187
MOLECULAR-WEIGHT-KD - 25.638
MOLECULAR-WEIGHT-SEQ - 25.638
//
UNIQUE-ID - CPLXBJ-1495
TYPES - Protein-Complexes
COMMON-NAME - Respiratory nitrate reductase 2
CATALYZES - ENZRXNBJ-68961
CATALYZES - ENZRXNBJ-71210
COMPONENTS - C1900-MONOMER
COMPONENTS - C1899-MONOMER
COMPONENTS - C1898-MONOMER
COMPONENTS - C1897-MONOMER
//
UNIQUE-ID - CPLXBJ-1494
TYPES - Protein-Complexes
COMMON-NAME - Respiratory nitrate reductase 1
CATALYZES - ENZRXNBJ-68907
CATALYZES - ENZRXNBJ-71202
COMPONENTS - C1688-MONOMER
COMPONENTS - C1687-MONOMER
COMPONENTS - C1686-MONOMER
COMPONENTS - C1685-MONOMER
//
UNIQUE-ID - C4372-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-ketogluconate reductase
CATALYZES - ENZRXNBJ-80336
CATALYZES - ENZRXNBJ-80335
CATALYZES - ENZRXNBJ-79428
CATALYZES - ENZRXNBJ-68375
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4372
MOLECULAR-WEIGHT-KD - 35.899
MOLECULAR-WEIGHT-SEQ - 35.899
SYNONYMS - YiaE
//
UNIQUE-ID - C4782-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase ubiE
CATALYZES - ENZRXNBJ-80275
CATALYZES - ENZRXNBJ-80274
CATALYZES - ENZRXNBJ-80273
CATALYZES - ENZRXNBJ-79476
DBLINKS - (INTERPRO "IPR004033" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR023576" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR025765" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (PFAM "PF01209" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS01183" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS01184" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBJ0" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FBJ0" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c4782" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (PANTHER "PTHR10108:SF24" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "Q8FBJ0" NIL |kothari| 3589330806 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C4782
GO-TERMS - GO:0102955
GO-TERMS - GO:0102005
GO-TERMS - GO:0032259
GO-TERMS - GO:0016740
GO-TERMS - GO:0009234
GO-TERMS - GO:0008168
GO-TERMS - GO:0006744
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3715138800:UNIPROT::EC\:2.1.1.163
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.1.1.201
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00079
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0474
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004033|InterPro\:IPR023576
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00232
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0831
MOLECULAR-WEIGHT-KD - 28.103
MOLECULAR-WEIGHT-SEQ - 28.103
SYNONYMS - UbiE
//
UNIQUE-ID - C4881-MONOMER
TYPES - Polypeptides
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinone methyltransferase
CATALYZES - ENZRXNBJ-71368
CATALYZES - ENZRXNBJ-71367
CATALYZES - ENZRXNBJ-69098
DBLINKS - (INTERPRO "IPR005493" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR010203" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR014339" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF03737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A8R1" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "P0A8R1" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (PRIDE "P0A8R1" NIL |kothari| 3591450931 NIL NIL)
DBLINKS - (STRING "199310.c4881" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "P0A8R1" NIL |kothari| 3589330749 NIL NIL)
GENE - C4881
GO-TERMS - GO:0051252
GO-TERMS - GO:0043086
GO-TERMS - GO:0008428
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010203|InterPro\:IPR014339
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008428
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010203|InterPro\:IPR014339
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 17.36
MOLECULAR-WEIGHT-SEQ - 17.36
SYNONYMS - MenG
//
UNIQUE-ID - C2958-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sulfate transport system permease protein cysT
CATALYZES - ENZRXNBJ-79564
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR011865" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR005667" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF00528" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS50928" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FFB2" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2958" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FFB2" NIL |kothari| 3589331484 NIL NIL)
GENE - C2958
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 30.36
MOLECULAR-WEIGHT-SEQ - 30.36
SYNONYMS - CysU
//
UNIQUE-ID - C1077-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative aliphatic sulfonates transport permease protein ssuC
CATALYZES - ENZRXNBJ-79511
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF00528" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS50928" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ94" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c1077" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ94" NIL |kothari| 3589331231 NIL NIL)
GENE - C1077
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 29.087
MOLECULAR-WEIGHT-SEQ - 29.087
SYNONYMS - YcbM
//
UNIQUE-ID - C4649-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphate transport ATP-binding protein pstB
CATALYZES - ENZRXNBJ-79634
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR015850" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR005670" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS51238" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0AAH1" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "P0AAH1" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c4649" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (SMART "SM00382" NIL |kothari| 3591450906 NIL NIL)
DBLINKS - (UNIPROT "P0AAH1" NIL |kothari| 3589330704 NIL NIL)
GENE - C4649
GO-TERMS - GO:0099133
GO-TERMS - GO:0035435
GO-TERMS - GO:0016887
GO-TERMS - GO:0016787
GO-TERMS - GO:0016020
GO-TERMS - GO:0015415
GO-TERMS - GO:0006817
GO-TERMS - GO:0005886
GO-TERMS - GO:0005524
GO-TERMS - GO:0005315
GO-TERMS - GO:0000166
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0015415
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005670
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003439|InterPro\:IPR017871
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005670|InterPro\:IPR015850
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.6.3.27
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015850
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0592
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015850
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003439|InterPro\:IPR015850|InterPro\:IPR017871
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005670
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 29.027
MOLECULAR-WEIGHT-SEQ - 29.027
SYNONYMS - PstB
//
UNIQUE-ID - C3874-MONOMER
TYPES - Polypeptides
COMMON-NAME - Threonine/serine transporter
CATALYZES - ENZRXNBJ-79592
CATALYZES - ENZRXNBJ-79591
DBLINKS - (INTERPRO "IPR004694" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR023726" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR018227" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF03222" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FDC3" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c3874" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FDC3" NIL |kothari| 3589330789 NIL NIL)
GENE - C3874
GO-TERMS - GO:0015171
GO-TERMS - GO:0032329
GO-TERMS - GO:0022889
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0015826
GO-TERMS - GO:0015565
GO-TERMS - GO:0015293
GO-TERMS - GO:0006865
GO-TERMS - GO:0005886
GO-TERMS - GO:0003333
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004694
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023726
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023726
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004694|InterPro\:IPR023726
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023726
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023726
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0769
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004694
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0029
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR018227
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 48.893
MOLECULAR-WEIGHT-SEQ - 48.893
SYNONYMS - TdcC
//
UNIQUE-ID - C3364-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine transporter
CATALYZES - ENZRXNBJ-79574
DBLINKS - (INTERPRO "IPR004694" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (STRING "199310.c3364" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FEF4" NIL |kothari| 3589331844 NIL NIL)
GENE - C3364
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 46.92
MOLECULAR-WEIGHT-SEQ - 46.92
SYNONYMS - SdaC
//
UNIQUE-ID - C2467-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
CATALYZES - ENZRXNBJ-80018
CATALYZES - ENZRXNBJ-80017
CATALYZES - ENZRXNBJ-80016
CATALYZES - ENZRXNBJ-80015
CATALYZES - ENZRXNBJ-80014
CATALYZES - ENZRXNBJ-80013
CATALYZES - ENZRXNBJ-80012
CATALYZES - ENZRXNBJ-80011
CATALYZES - ENZRXNBJ-80010
CATALYZES - ENZRXNBJ-80009
CATALYZES - ENZRXNBJ-80008
CATALYZES - ENZRXNBJ-80007
CATALYZES - ENZRXNBJ-80006
CATALYZES - ENZRXNBJ-80005
CATALYZES - ENZRXNBJ-80004
CATALYZES - ENZRXNBJ-80003
CATALYZES - ENZRXNBJ-80002
CATALYZES - ENZRXNBJ-80001
CATALYZES - ENZRXNBJ-80000
CATALYZES - ENZRXNBJ-79999
CATALYZES - ENZRXNBJ-79998
CATALYZES - ENZRXNBJ-68607
CATALYZES - ENZRXNBJ-68608
DBLINKS - (INTERPRO "IPR022694" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGB4" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2467" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FGB4" NIL |kothari| 3589331159 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2467
MOLECULAR-WEIGHT-KD - 32.486
MOLECULAR-WEIGHT-SEQ - 32.486
//
UNIQUE-ID - C3098-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-aspartate oxidase
CATALYZES - ENZRXNBJ-78553
CATALYZES - ENZRXNBJ-68817
DBLINKS - (INTERPRO "IPR003953" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR013027" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR015939" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR005288" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR027477" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00890" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PFAM "PF02910" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PRINTS "PR00368" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FF15" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c3098" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FF15" NIL |kothari| 3589331829 NIL NIL)
GENE - C3098
SYNONYMS - NadB
//
UNIQUE-ID - C3295-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine/threonine protein phosphatase 2
CATALYZES - ENZRXNBJ-80494
DBLINKS - (INTERPRO "IPR004843" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (PFAM "PF00149" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FEL2" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c3295" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FEL2" NIL |kothari| 3589330922 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3295
MOLECULAR-WEIGHT-KD - 25.052
MOLECULAR-WEIGHT-SEQ - 25.052
SYNONYMS - PphB
//
UNIQUE-ID - C2247-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine/threonine protein phosphatase 1
CATALYZES - ENZRXNBJ-79897
DBLINKS - (INTERPRO "IPR004843" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR006186" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (PFAM "PF00149" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00125" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGS7" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2247" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "Q8FGS7" NIL |kothari| 3589330936 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C2247
MOLECULAR-WEIGHT-KD - 25.452
MOLECULAR-WEIGHT-SEQ - 25.452
SYNONYMS - PphA
//
UNIQUE-ID - C3978-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative sialic acid transporter
CATALYZES - ENZRXNBJ-79595
GENE - C3978
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 54.678
MOLECULAR-WEIGHT-SEQ - 54.678
SYNONYMS - NanT
//
UNIQUE-ID - C3637-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative sialic acid transporter
CATALYZES - ENZRXNBJ-79583
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR004742" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (PFAM "PF07690" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00216" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00217" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FDU9" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c3637" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FDU9" NIL |kothari| 3589330666 NIL NIL)
GENE - C3637
GO-TERMS - GO:0015739
GO-TERMS - GO:0015136
GO-TERMS - GO:0055085
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0008643
GO-TERMS - GO:0005886
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004742
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004742
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005829|InterPro\:IPR011701
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004742|InterPro\:IPR005829|InterPro\:IPR011701
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0762
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005829
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 55.355
MOLECULAR-WEIGHT-SEQ - 55.355
//
UNIQUE-ID - C2683-MONOMER
TYPES - Polypeptides
COMMON-NAME - Galactoside transport ATP-binding protein mglA
CATALYZES - ENZRXNBJ-79550
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR015862" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS51260" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FFU7" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FFU7" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c2683" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (SMART "SM00382" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (UNIPROT "Q8FFU7" NIL |kothari| 3589330646 NIL NIL)
GENE - C2683
GO-TERMS - GO:0043211
GO-TERMS - GO:0034219
GO-TERMS - GO:0016887
GO-TERMS - GO:0016787
GO-TERMS - GO:0016020
GO-TERMS - GO:0015749
GO-TERMS - GO:0015407
GO-TERMS - GO:0008643
GO-TERMS - GO:0005886
GO-TERMS - GO:0005524
GO-TERMS - GO:0000166
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015862
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0043211
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003439|InterPro\:IPR017871
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015862
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0015407
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.6.3.17
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0762
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015862
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0067
